,Start,End,Duration,Exposure Time [%],Equity Final [$],Equity Peak [$],Return [%],Buy & Hold Return [%],Return (Ann.) [%],Volatility (Ann.) [%],Sharpe Ratio,Sortino Ratio,Calmar Ratio,Max. Drawdown [%],Avg. Drawdown [%],Max. Drawdown Duration,Avg. Drawdown Duration,# Trades,Win Rate [%],Best Trade [%],Worst Trade [%],Avg. Trade [%],Max. Trade Duration,Avg. Trade Duration,Profit Factor,Expectancy [%],SQN,_equity_curve,_trades,Instrument,Strategy,StrategyParameters
326,2018-04-02,2023-03-29,1822 days,0.0,100000.0,100000.0,0.0,343.05956678700363,0.0,0.0,,,,-0.0,,,,0,,,,,,,,,,"              Equity  DrawdownPct  DrawdownDuration
Date                                               
2018-04-02  100000.0          0.0               NaN
2018-04-03  100000.0          0.0               NaN
2018-04-04  100000.0          0.0               NaN
2018-04-05  100000.0          0.0               NaN
2018-04-06  100000.0          0.0               NaN
...              ...          ...               ...
2023-03-23  100000.0          0.0               NaN
2023-03-24  100000.0          0.0               NaN
2023-03-27  100000.0          0.0               NaN
2023-03-28  100000.0          0.0               NaN
2023-03-29  100000.0          0.0               NaN

[1258 rows x 3 columns]","Empty DataFrame
Columns: [Size, EntryBar, ExitBar, EntryPrice, ExitPrice, PnL, ReturnPct, EntryTime, ExitTime, Duration]
Index: []",MPWR,StandardDeviation,
327,2018-04-02,2023-03-29,1822 days,0.0,100000.0,100000.0,0.0,88.79994957771335,0.0,0.0,,,,-0.0,,,,0,,,,,,,,,,"              Equity  DrawdownPct  DrawdownDuration
Date                                               
2018-04-02  100000.0          0.0               NaN
2018-04-03  100000.0          0.0               NaN
2018-04-04  100000.0          0.0               NaN
2018-04-05  100000.0          0.0               NaN
2018-04-06  100000.0          0.0               NaN
...              ...          ...               ...
2023-03-23  100000.0          0.0               NaN
2023-03-24  100000.0          0.0               NaN
2023-03-27  100000.0          0.0               NaN
2023-03-28  100000.0          0.0               NaN
2023-03-29  100000.0          0.0               NaN

[1258 rows x 3 columns]","Empty DataFrame
Columns: [Size, EntryBar, ExitBar, EntryPrice, ExitPrice, PnL, ReturnPct, EntryTime, ExitTime, Duration]
Index: []",MCO,StandardDeviation,
328,2018-04-02,2023-03-29,1822 days,0.0,100000.0,100000.0,0.0,63.58118361153262,0.0,0.0,,,,-0.0,,,,0,,,,,,,,,,"              Equity  DrawdownPct  DrawdownDuration
Date                                               
2018-04-02  100000.0          0.0               NaN
2018-04-03  100000.0          0.0               NaN
2018-04-04  100000.0          0.0               NaN
2018-04-05  100000.0          0.0               NaN
2018-04-06  100000.0          0.0               NaN
...              ...          ...               ...
2023-03-23  100000.0          0.0               NaN
2023-03-24  100000.0          0.0               NaN
2023-03-27  100000.0          0.0               NaN
2023-03-28  100000.0          0.0               NaN
2023-03-29  100000.0          0.0               NaN

[1258 rows x 3 columns]","Empty DataFrame
Columns: [Size, EntryBar, ExitBar, EntryPrice, ExitPrice, PnL, ReturnPct, EntryTime, ExitTime, Duration]
Index: []",MS,StandardDeviation,
329,2018-04-02,2023-03-29,1822 days,0.0,100000.0,100000.0,0.0,90.91677228559355,0.0,0.0,,,,-0.0,,,,0,,,,,,,,,,"              Equity  DrawdownPct  DrawdownDuration
Date                                               
2018-04-02  100000.0          0.0               NaN
2018-04-03  100000.0          0.0               NaN
2018-04-04  100000.0          0.0               NaN
2018-04-05  100000.0          0.0               NaN
2018-04-06  100000.0          0.0               NaN
...              ...          ...               ...
2023-03-23  100000.0          0.0               NaN
2023-03-24  100000.0          0.0               NaN
2023-03-27  100000.0          0.0               NaN
2023-03-28  100000.0          0.0               NaN
2023-03-29  100000.0          0.0               NaN

[1258 rows x 3 columns]","Empty DataFrame
Columns: [Size, EntryBar, ExitBar, EntryPrice, ExitPrice, PnL, ReturnPct, EntryTime, ExitTime, Duration]
Index: []",MOS,StandardDeviation,
330,2018-04-02,2023-03-29,1822 days,0.0,100000.0,100000.0,0.0,164.83926521239957,0.0,0.0,,,,-0.0,,,,0,,,,,,,,,,"              Equity  DrawdownPct  DrawdownDuration
Date                                               
2018-04-02  100000.0          0.0               NaN
2018-04-03  100000.0          0.0               NaN
2018-04-04  100000.0          0.0               NaN
2018-04-05  100000.0          0.0               NaN
2018-04-06  100000.0          0.0               NaN
...              ...          ...               ...
2023-03-23  100000.0          0.0               NaN
2023-03-24  100000.0          0.0               NaN
2023-03-27  100000.0          0.0               NaN
2023-03-28  100000.0          0.0               NaN
2023-03-29  100000.0          0.0               NaN

[1258 rows x 3 columns]","Empty DataFrame
Columns: [Size, EntryBar, ExitBar, EntryPrice, ExitPrice, PnL, ReturnPct, EntryTime, ExitTime, Duration]
Index: []",MSI,StandardDeviation,
331,2018-04-02,2023-03-29,1822 days,0.0,100000.0,100000.0,0.0,277.5044538851583,0.0,0.0,,,,-0.0,,,,0,,,,,,,,,,"              Equity  DrawdownPct  DrawdownDuration
Date                                               
2018-04-02  100000.0          0.0               NaN
2018-04-03  100000.0          0.0               NaN
2018-04-04  100000.0          0.0               NaN
2018-04-05  100000.0          0.0               NaN
2018-04-06  100000.0          0.0               NaN
...              ...          ...               ...
2023-03-23  100000.0          0.0               NaN
2023-03-24  100000.0          0.0               NaN
2023-03-27  100000.0          0.0               NaN
2023-03-28  100000.0          0.0               NaN
2023-03-29  100000.0          0.0               NaN

[1258 rows x 3 columns]","Empty DataFrame
Columns: [Size, EntryBar, ExitBar, EntryPrice, ExitPrice, PnL, ReturnPct, EntryTime, ExitTime, Duration]
Index: []",MSCI,StandardDeviation,
332,2018-04-02,2023-03-29,1822 days,0.0,100000.0,100000.0,0.0,89.72290424412486,0.0,0.0,,,,-0.0,,,,0,,,,,,,,,,"              Equity  DrawdownPct  DrawdownDuration
Date                                               
2018-04-02  100000.0          0.0               NaN
2018-04-03  100000.0          0.0               NaN
2018-04-04  100000.0          0.0               NaN
2018-04-05  100000.0          0.0               NaN
2018-04-06  100000.0          0.0               NaN
...              ...          ...               ...
2023-03-23  100000.0          0.0               NaN
2023-03-24  100000.0          0.0               NaN
2023-03-27  100000.0          0.0               NaN
2023-03-28  100000.0          0.0               NaN
2023-03-29  100000.0          0.0               NaN

[1258 rows x 3 columns]","Empty DataFrame
Columns: [Size, EntryBar, ExitBar, EntryPrice, ExitPrice, PnL, ReturnPct, EntryTime, ExitTime, Duration]
Index: []",NDAQ,StandardDeviation,
333,2018-04-02,2023-03-29,1822 days,0.0,100000.0,100000.0,0.0,-51.07157298827335,0.0,0.0,,,,-0.0,,,,0,,,,,,,,,,"              Equity  DrawdownPct  DrawdownDuration
Date                                               
2018-04-02  100000.0          0.0               NaN
2018-04-03  100000.0          0.0               NaN
2018-04-04  100000.0          0.0               NaN
2018-04-05  100000.0          0.0               NaN
2018-04-06  100000.0          0.0               NaN
...              ...          ...               ...
2023-03-23  100000.0          0.0               NaN
2023-03-24  100000.0          0.0               NaN
2023-03-27  100000.0          0.0               NaN
2023-03-28  100000.0          0.0               NaN
2023-03-29  100000.0          0.0               NaN

[1258 rows x 3 columns]","Empty DataFrame
Columns: [Size, EntryBar, ExitBar, EntryPrice, ExitPrice, PnL, ReturnPct, EntryTime, ExitTime, Duration]
Index: []",NWL,StandardDeviation,
334,2018-04-02,2023-03-29,1822 days,0.0,100000.0,100000.0,0.0,4.885057471264369,0.0,0.0,,,,-0.0,,,,0,,,,,,,,,,"              Equity  DrawdownPct  DrawdownDuration
Date                                               
2018-04-02  100000.0          0.0               NaN
2018-04-03  100000.0          0.0               NaN
2018-04-04  100000.0          0.0               NaN
2018-04-05  100000.0          0.0               NaN
2018-04-06  100000.0          0.0               NaN
...              ...          ...               ...
2023-03-23  100000.0          0.0               NaN
2023-03-24  100000.0          0.0               NaN
2023-03-27  100000.0          0.0               NaN
2023-03-28  100000.0          0.0               NaN
2023-03-29  100000.0          0.0               NaN

[1258 rows x 3 columns]","Empty DataFrame
Columns: [Size, EntryBar, ExitBar, EntryPrice, ExitPrice, PnL, ReturnPct, EntryTime, ExitTime, Duration]
Index: []",NTAP,StandardDeviation,
335,2018-04-02,2023-03-29,1822 days,0.0,100000.0,100000.0,0.0,18.459452709693515,0.0,0.0,,,,-0.0,,,,0,,,,,,,,,,"              Equity  DrawdownPct  DrawdownDuration
Date                                               
2018-04-02  100000.0          0.0               NaN
2018-04-03  100000.0          0.0               NaN
2018-04-04  100000.0          0.0               NaN
2018-04-05  100000.0          0.0               NaN
2018-04-06  100000.0          0.0               NaN
...              ...          ...               ...
2023-03-23  100000.0          0.0               NaN
2023-03-24  100000.0          0.0               NaN
2023-03-27  100000.0          0.0               NaN
2023-03-28  100000.0          0.0               NaN
2023-03-29  100000.0          0.0               NaN

[1258 rows x 3 columns]","Empty DataFrame
Columns: [Size, EntryBar, ExitBar, EntryPrice, ExitPrice, PnL, ReturnPct, EntryTime, ExitTime, Duration]
Index: []",NFLX,StandardDeviation,
336,2018-04-02,2023-03-29,1822 days,0.0,100000.0,100000.0,0.0,23.09651133180545,0.0,0.0,,,,-0.0,,,,0,,,,,,,,,,"              Equity  DrawdownPct  DrawdownDuration
Date                                               
2018-04-02  100000.0          0.0               NaN
2018-04-03  100000.0          0.0               NaN
2018-04-04  100000.0          0.0               NaN
2018-04-05  100000.0          0.0               NaN
2018-04-06  100000.0          0.0               NaN
...              ...          ...               ...
2023-03-23  100000.0          0.0               NaN
2023-03-24  100000.0          0.0               NaN
2023-03-27  100000.0          0.0               NaN
2023-03-28  100000.0          0.0               NaN
2023-03-29  100000.0          0.0               NaN

[1258 rows x 3 columns]","Empty DataFrame
Columns: [Size, EntryBar, ExitBar, EntryPrice, ExitPrice, PnL, ReturnPct, EntryTime, ExitTime, Duration]
Index: []",NEM,StandardDeviation,
337,2018-04-02,2023-03-29,1822 days,0.0,100000.0,100000.0,0.0,9.863724853990913,0.0,0.0,,,,-0.0,,,,0,,,,,,,,,,"              Equity  DrawdownPct  DrawdownDuration
Date                                               
2018-04-02  100000.0          0.0               NaN
2018-04-03  100000.0          0.0               NaN
2018-04-04  100000.0          0.0               NaN
2018-04-05  100000.0          0.0               NaN
2018-04-06  100000.0          0.0               NaN
...              ...          ...               ...
2023-03-23  100000.0          0.0               NaN
2023-03-24  100000.0          0.0               NaN
2023-03-27  100000.0          0.0               NaN
2023-03-28  100000.0          0.0               NaN
2023-03-29  100000.0          0.0               NaN

[1258 rows x 3 columns]","Empty DataFrame
Columns: [Size, EntryBar, ExitBar, EntryPrice, ExitPrice, PnL, ReturnPct, EntryTime, ExitTime, Duration]
Index: []",NWSA,StandardDeviation,
338,2018-04-02,2023-03-29,1822 days,0.0,100000.0,100000.0,0.0,87.49769046006035,0.0,0.0,,,,-0.0,,,,0,,,,,,,,,,"              Equity  DrawdownPct  DrawdownDuration
Date                                               
2018-04-02  100000.0          0.0               NaN
2018-04-03  100000.0          0.0               NaN
2018-04-04  100000.0          0.0               NaN
2018-04-05  100000.0          0.0               NaN
2018-04-06  100000.0          0.0               NaN
...              ...          ...               ...
2023-03-23  100000.0          0.0               NaN
2023-03-24  100000.0          0.0               NaN
2023-03-27  100000.0          0.0               NaN
2023-03-28  100000.0          0.0               NaN
2023-03-29  100000.0          0.0               NaN

[1258 rows x 3 columns]","Empty DataFrame
Columns: [Size, EntryBar, ExitBar, EntryPrice, ExitPrice, PnL, ReturnPct, EntryTime, ExitTime, Duration]
Index: []",NEE,StandardDeviation,
339,2018-04-02,2023-03-29,1822 days,0.0,100000.0,100000.0,0.0,9.009584664536732,0.0,0.0,,,,-0.0,,,,0,,,,,,,,,,"              Equity  DrawdownPct  DrawdownDuration
Date                                               
2018-04-02  100000.0          0.0               NaN
2018-04-03  100000.0          0.0               NaN
2018-04-04  100000.0          0.0               NaN
2018-04-05  100000.0          0.0               NaN
2018-04-06  100000.0          0.0               NaN
...              ...          ...               ...
2023-03-23  100000.0          0.0               NaN
2023-03-24  100000.0          0.0               NaN
2023-03-27  100000.0          0.0               NaN
2023-03-28  100000.0          0.0               NaN
2023-03-29  100000.0          0.0               NaN

[1258 rows x 3 columns]","Empty DataFrame
Columns: [Size, EntryBar, ExitBar, EntryPrice, ExitPrice, PnL, ReturnPct, EntryTime, ExitTime, Duration]
Index: []",NWS,StandardDeviation,
